# BEGIN General/0
uid=\d+\(wff4933f8\) gid=\d+\(wff4933f8\) groups=\d+\((s9dec172f|e6289aa95|cea936726|h2680d630|oa7817e26|wff4933f8)\),\d+\((s9dec172f|e6289aa95|cea936726|h2680d630|oa7817e26|wff4933f8)\),\d+\((s9dec172f|e6289aa95|cea936726|h2680d630|oa7817e26|wff4933f8)\),\d+\((s9dec172f|e6289aa95|cea936726|h2680d630|oa7817e26|wff4933f8)\),\d+\((s9dec172f|e6289aa95|cea936726|h2680d630|oa7817e26|wff4933f8)\),\d+\((s9dec172f|e6289aa95|cea936726|h2680d630|oa7817e26|wff4933f8)\)
uid=\d+\(z91f08f4e\) gid=\d+\(z91f08f4e\) groups=\d+\((y29044eb7|z91f08f4e)\),\d+\((y29044eb7|z91f08f4e)\)
uid=\d+\(m6730b31f\) gid=\d+\(m6730b31f\) groups=\d+\((m6730b31f)\)
uid=\d+\(id87134f9\) gid=\d+\(id87134f9\) groups=\d+\((f65c61cff|e6289aa95|m5bdd5699|oa7817e26|ld47982ba|id87134f9)\),\d+\((f65c61cff|e6289aa95|m5bdd5699|oa7817e26|ld47982ba|id87134f9)\),\d+\((f65c61cff|e6289aa95|m5bdd5699|oa7817e26|ld47982ba|id87134f9)\),\d+\((f65c61cff|e6289aa95|m5bdd5699|oa7817e26|ld47982ba|id87134f9)\),\d+\((f65c61cff|e6289aa95|m5bdd5699|oa7817e26|ld47982ba|id87134f9)\),\d+\((f65c61cff|e6289aa95|m5bdd5699|oa7817e26|ld47982ba|id87134f9)\)
uid=\d+\(vcdc4eb0b\) gid=\d+\(vcdc4eb0b\) groups=\d+\((ra338c91e|vcdc4eb0b)\),\d+\((ra338c91e|vcdc4eb0b)\)
uid=\d+\(ybc5f8d20\) gid=\d+\(ybc5f8d20\) groups=\d+\((cdd45b7fe|h2680d630|y29044eb7|ybc5f8d20)\),\d+\((cdd45b7fe|h2680d630|y29044eb7|ybc5f8d20)\),\d+\((cdd45b7fe|h2680d630|y29044eb7|ybc5f8d20)\),\d+\((cdd45b7fe|h2680d630|y29044eb7|ybc5f8d20)\)
uid=\d+\(ebb8512a9\) gid=\d+\(ebb8512a9\) groups=\d+\((m5bdd5699|f65c61cff|ebb8512a9)\),\d+\((m5bdd5699|f65c61cff|ebb8512a9)\),\d+\((m5bdd5699|f65c61cff|ebb8512a9)\)
uid=\d+\(ce5ed3957\) gid=\d+\(ce5ed3957\) groups=\d+\((h2680d630|f65c61cff|ce5ed3957)\),\d+\((h2680d630|f65c61cff|ce5ed3957)\),\d+\((h2680d630|f65c61cff|ce5ed3957)\)
uid=\d+\(yba8e3c3d\) gid=\d+\(yba8e3c3d\) groups=\d+\((wc6d97283|y29044eb7|ld47982ba|o38251190|yba8e3c3d)\),\d+\((wc6d97283|y29044eb7|ld47982ba|o38251190|yba8e3c3d)\),\d+\((wc6d97283|y29044eb7|ld47982ba|o38251190|yba8e3c3d)\),\d+\((wc6d97283|y29044eb7|ld47982ba|o38251190|yba8e3c3d)\),\d+\((wc6d97283|y29044eb7|ld47982ba|o38251190|yba8e3c3d)\)
uid=\d+\(wbe1edf51\) gid=\d+\(wbe1edf51\) groups=\d+\((o38251190|m5bdd5699|wbe1edf51)\),\d+\((o38251190|m5bdd5699|wbe1edf51)\),\d+\((o38251190|m5bdd5699|wbe1edf51)\)
uid=\d+\(v57272ac8\) gid=\d+\(v57272ac8\) groups=\d+\((ld47982ba|kfb80ab96|v57272ac8)\),\d+\((ld47982ba|kfb80ab96|v57272ac8)\),\d+\((ld47982ba|kfb80ab96|v57272ac8)\)
uid=\d+\(w872d6a62\) gid=\d+\(w872d6a62\) groups=\d+\((w872d6a62)\)
uid=\d+\(o434c8ae1\) gid=\d+\(o434c8ae1\) groups=\d+\((o38251190|h2680d630|o434c8ae1)\),\d+\((o38251190|h2680d630|o434c8ae1)\),\d+\((o38251190|h2680d630|o434c8ae1)\)
uid=\d+\(d538d77a2\) gid=\d+\(d538d77a2\) groups=\d+\((d538d77a2)\)
uid=\d+\(t331a7c0f\) gid=\d+\(t331a7c0f\) groups=\d+\((t331a7c0f)\)
uid=\d+\(r651515c3\) gid=\d+\(r651515c3\) groups=\d+\((o38251190|r651515c3)\),\d+\((o38251190|r651515c3)\)
uid=\d+\(b5e536dc5\) gid=\d+\(b5e536dc5\) groups=\d+\((ld47982ba|cea936726|o38251190|b5e536dc5)\),\d+\((ld47982ba|cea936726|o38251190|b5e536dc5)\),\d+\((ld47982ba|cea936726|o38251190|b5e536dc5)\),\d+\((ld47982ba|cea936726|o38251190|b5e536dc5)\)
uid=\d+\(t3d84967e\) gid=\d+\(t3d84967e\) groups=\d+\((cdd45b7fe|ld47982ba|cea936726|m5bdd5699|t3d84967e)\),\d+\((cdd45b7fe|ld47982ba|cea936726|m5bdd5699|t3d84967e)\),\d+\((cdd45b7fe|ld47982ba|cea936726|m5bdd5699|t3d84967e)\),\d+\((cdd45b7fe|ld47982ba|cea936726|m5bdd5699|t3d84967e)\),\d+\((cdd45b7fe|ld47982ba|cea936726|m5bdd5699|t3d84967e)\)
uid=\d+\(zf1309daf\) gid=\d+\(zf1309daf\) groups=\d+\((sda5d7f38|cdd45b7fe|h2680d630|cea936726|zf1309daf)\),\d+\((sda5d7f38|cdd45b7fe|h2680d630|cea936726|zf1309daf)\),\d+\((sda5d7f38|cdd45b7fe|h2680d630|cea936726|zf1309daf)\),\d+\((sda5d7f38|cdd45b7fe|h2680d630|cea936726|zf1309daf)\),\d+\((sda5d7f38|cdd45b7fe|h2680d630|cea936726|zf1309daf)\)
uid=\d+\(a4e13dc67\) gid=\d+\(a4e13dc67\) groups=\d+\((a4e13dc67)\)
uid=\d+\(e699b6501\) gid=\d+\(e699b6501\) groups=\d+\((o38251190|cea936726|ra338c91e|y29044eb7|e699b6501)\),\d+\((o38251190|cea936726|ra338c91e|y29044eb7|e699b6501)\),\d+\((o38251190|cea936726|ra338c91e|y29044eb7|e699b6501)\),\d+\((o38251190|cea936726|ra338c91e|y29044eb7|e699b6501)\),\d+\((o38251190|cea936726|ra338c91e|y29044eb7|e699b6501)\)
uid=\d+\(eca437835\) gid=\d+\(eca437835\) groups=\d+\((m5bdd5699|sda5d7f38|cea936726|e6289aa95|eca437835)\),\d+\((m5bdd5699|sda5d7f38|cea936726|e6289aa95|eca437835)\),\d+\((m5bdd5699|sda5d7f38|cea936726|e6289aa95|eca437835)\),\d+\((m5bdd5699|sda5d7f38|cea936726|e6289aa95|eca437835)\),\d+\((m5bdd5699|sda5d7f38|cea936726|e6289aa95|eca437835)\)
uid=\d+\(a115c636b\) gid=\d+\(a115c636b\) groups=\d+\((oa7817e26|s9dec172f|a115c636b)\),\d+\((oa7817e26|s9dec172f|a115c636b)\),\d+\((oa7817e26|s9dec172f|a115c636b)\)
uid=\d+\(aba9f735c\) gid=\d+\(aba9f735c\) groups=\d+\((aba9f735c)\)
uid=\d+\(ad4d31851\) gid=\d+\(ad4d31851\) groups=\d+\((sda5d7f38|o38251190|e6289aa95|ad4d31851)\),\d+\((sda5d7f38|o38251190|e6289aa95|ad4d31851)\),\d+\((sda5d7f38|o38251190|e6289aa95|ad4d31851)\),\d+\((sda5d7f38|o38251190|e6289aa95|ad4d31851)\)
uid=\d+\(p1a10d865\) gid=\d+\(p1a10d865\) groups=\d+\((cdd45b7fe|oa7817e26|o38251190|p1a10d865)\),\d+\((cdd45b7fe|oa7817e26|o38251190|p1a10d865)\),\d+\((cdd45b7fe|oa7817e26|o38251190|p1a10d865)\),\d+\((cdd45b7fe|oa7817e26|o38251190|p1a10d865)\)
uid=\d+\(x992a79e1\) gid=\d+\(x992a79e1\) groups=\d+\((ld47982ba|x992a79e1)\),\d+\((ld47982ba|x992a79e1)\)
uid=\d+\(s4a2370ae\) gid=\d+\(s4a2370ae\) groups=\d+\((wc6d97283|h2680d630|s4a2370ae)\),\d+\((wc6d97283|h2680d630|s4a2370ae)\),\d+\((wc6d97283|h2680d630|s4a2370ae)\)
uid=\d+\(w1d0236d3\) gid=\d+\(w1d0236d3\) groups=\d+\((kfb80ab96|oa7817e26|f65c61cff|s9dec172f|y29044eb7|w1d0236d3)\),\d+\((kfb80ab96|oa7817e26|f65c61cff|s9dec172f|y29044eb7|w1d0236d3)\),\d+\((kfb80ab96|oa7817e26|f65c61cff|s9dec172f|y29044eb7|w1d0236d3)\),\d+\((kfb80ab96|oa7817e26|f65c61cff|s9dec172f|y29044eb7|w1d0236d3)\),\d+\((kfb80ab96|oa7817e26|f65c61cff|s9dec172f|y29044eb7|w1d0236d3)\),\d+\((kfb80ab96|oa7817e26|f65c61cff|s9dec172f|y29044eb7|w1d0236d3)\)
uid=\d+\(x6862aca4\) gid=\d+\(x6862aca4\) groups=\d+\((f65c61cff|x6862aca4)\),\d+\((f65c61cff|x6862aca4)\)
uid=\d+\(j0db79233\) gid=\d+\(j0db79233\) groups=\d+\((y29044eb7|ra338c91e|j0db79233)\),\d+\((y29044eb7|ra338c91e|j0db79233)\),\d+\((y29044eb7|ra338c91e|j0db79233)\)
uid=\d+\(o77321315\) gid=\d+\(o77321315\) groups=\d+\((h2680d630|ra338c91e|m5bdd5699|e6289aa95|o38251190|o77321315)\),\d+\((h2680d630|ra338c91e|m5bdd5699|e6289aa95|o38251190|o77321315)\),\d+\((h2680d630|ra338c91e|m5bdd5699|e6289aa95|o38251190|o77321315)\),\d+\((h2680d630|ra338c91e|m5bdd5699|e6289aa95|o38251190|o77321315)\),\d+\((h2680d630|ra338c91e|m5bdd5699|e6289aa95|o38251190|o77321315)\),\d+\((h2680d630|ra338c91e|m5bdd5699|e6289aa95|o38251190|o77321315)\)
uid=\d+\(z63948409\) gid=\d+\(z63948409\) groups=\d+\((wc6d97283|cea936726|ld47982ba|sda5d7f38|z63948409)\),\d+\((wc6d97283|cea936726|ld47982ba|sda5d7f38|z63948409)\),\d+\((wc6d97283|cea936726|ld47982ba|sda5d7f38|z63948409)\),\d+\((wc6d97283|cea936726|ld47982ba|sda5d7f38|z63948409)\),\d+\((wc6d97283|cea936726|ld47982ba|sda5d7f38|z63948409)\)
uid=\d+\(z451c1077\) gid=\d+\(z451c1077\) groups=\d+\((oa7817e26|ra338c91e|y29044eb7|ld47982ba|z451c1077)\),\d+\((oa7817e26|ra338c91e|y29044eb7|ld47982ba|z451c1077)\),\d+\((oa7817e26|ra338c91e|y29044eb7|ld47982ba|z451c1077)\),\d+\((oa7817e26|ra338c91e|y29044eb7|ld47982ba|z451c1077)\),\d+\((oa7817e26|ra338c91e|y29044eb7|ld47982ba|z451c1077)\)
uid=\d+\(ffee38558\) gid=\d+\(ffee38558\) groups=\d+\((ffee38558)\)
uid=\d+\(b21b31a9e\) gid=\d+\(b21b31a9e\) groups=\d+\((y29044eb7|h2680d630|sda5d7f38|b21b31a9e)\),\d+\((y29044eb7|h2680d630|sda5d7f38|b21b31a9e)\),\d+\((y29044eb7|h2680d630|sda5d7f38|b21b31a9e)\),\d+\((y29044eb7|h2680d630|sda5d7f38|b21b31a9e)\)
uid=\d+\(ra1dc4217\) gid=\d+\(ra1dc4217\) groups=\d+\((ra1dc4217)\)
uid=\d+\(pe591678a\) gid=\d+\(pe591678a\) groups=\d+\((y29044eb7|cea936726|pe591678a)\),\d+\((y29044eb7|cea936726|pe591678a)\),\d+\((y29044eb7|cea936726|pe591678a)\)
uid=\d+\(a18429c3b\) gid=\d+\(a18429c3b\) groups=\d+\((kfb80ab96|cdd45b7fe|m5bdd5699|a18429c3b)\),\d+\((kfb80ab96|cdd45b7fe|m5bdd5699|a18429c3b)\),\d+\((kfb80ab96|cdd45b7fe|m5bdd5699|a18429c3b)\),\d+\((kfb80ab96|cdd45b7fe|m5bdd5699|a18429c3b)\)
uid=\d+\(l01662fb1\) gid=\d+\(l01662fb1\) groups=\d+\((cdd45b7fe|y29044eb7|m5bdd5699|ra338c91e|cea936726|l01662fb1)\),\d+\((cdd45b7fe|y29044eb7|m5bdd5699|ra338c91e|cea936726|l01662fb1)\),\d+\((cdd45b7fe|y29044eb7|m5bdd5699|ra338c91e|cea936726|l01662fb1)\),\d+\((cdd45b7fe|y29044eb7|m5bdd5699|ra338c91e|cea936726|l01662fb1)\),\d+\((cdd45b7fe|y29044eb7|m5bdd5699|ra338c91e|cea936726|l01662fb1)\),\d+\((cdd45b7fe|y29044eb7|m5bdd5699|ra338c91e|cea936726|l01662fb1)\)
uid=\d+\(p1bed356b\) gid=\d+\(p1bed356b\) groups=\d+\((s9dec172f|cea936726|h2680d630|cdd45b7fe|p1bed356b)\),\d+\((s9dec172f|cea936726|h2680d630|cdd45b7fe|p1bed356b)\),\d+\((s9dec172f|cea936726|h2680d630|cdd45b7fe|p1bed356b)\),\d+\((s9dec172f|cea936726|h2680d630|cdd45b7fe|p1bed356b)\),\d+\((s9dec172f|cea936726|h2680d630|cdd45b7fe|p1bed356b)\)
uid=\d+\(t91b422d2\) gid=\d+\(t91b422d2\) groups=\d+\((t91b422d2)\)
uid=\d+\(acd3aef2c\) gid=\d+\(acd3aef2c\) groups=\d+\((s9dec172f|ld47982ba|acd3aef2c)\),\d+\((s9dec172f|ld47982ba|acd3aef2c)\),\d+\((s9dec172f|ld47982ba|acd3aef2c)\)
command: "getent passwd <user>"
getent: 
d52bbdfca:$6$IHR3zhVfSG7.ZCMZ$NPK2oUs6kq/8vpssu876APzDZt.I7tse8ipm7jsfOF4xhJOdqXZKGJbpw3mLhtFWX5hO4kuGBNH7bjPl0KMgl0:10005:10005:User &:/home/d52bbdfca:/bin/sh
e3d3f07c2:$6$8t8p9tCGL0s1bu7d$0GK7ZRfHNq9ksB5YU6vagfjuvIMvshboqN1auzWzkJlTVKGBGuy.9Fz/KMoMJ..Uzcb4JbYq9jzyPudLHb.sI0:10006:10012:User &:/home/e3d3f07c2:/bin/sh
df6f17dbc:$6$fRK8hxHYRYOtGlMs$XZunkN2sXUcYwnrHKPGp3wQrgsfwuai9wXFFWC6SevpsQLE3/32ZyuMjVAFMzNP2uNcqj5eg0k6vyfMZ1h4Gg.:10007:10014:User &:/home/df6f17dbc:/bin/tcsh
s1a336be0:$6$BjXyCUCIgvGUZnIA$MtF1HbU8mGZdYAcXUJ6H5TOTgg2jsP89NRsPbssX/ZvYFzqxE3vI9T7se9NoRFWsG2Z.4rM2ZZMSP/EF8PjEH1:10008:10017:User &:/home/s1a336be0:/bin/tcsh
lde0b04de:$6$nOX5UVUcjPKx5lAd$6wi4WPzJiqS3JbOns1huithZAbBSSQE70j/kbWKyJaOBzVWN.2WOdpNs.G2oom5MhGDEEDpbgrYwqmHLF9hvx/:10009:10019:User &:/home/lde0b04de:/usr/local/bin/bash
f633ed348:$6$rMJpBGmiKA9BRaJS$cTGG950AdqW3FNoI5TlGl3ZoAGKv7A5lRBGzaWRuyskRdEJWoXE1EjP3lMC8qgwtv6rnYakEIrDmm9.zeSqYX0:10010:10021:User &:/home/f633ed348:/bin/tcsh
y02488e01:$6$jrFoSPgmYpO7HMuI$/g06QCcwTdz5Xm8I6nTgMWdsoxT1iK6cohF6GMISgJ5d3tCDTG2oKq88A7B0Qew1bwr.BotcnIjMXG2GtVafU.:10011:10023:User &:/home/y02488e01:/bin/tcsh
ae9ecab2a:$6$yKVo3EbCx9qoQT4e$UbeLd5ihiLeXBoiH8mKrUeEssbMUGKAiLjTblrHHp4zwvPVNTWw2ojlVUCTSUpq6iered73BIfH5R.Kfkf2e31:10012:10026:User &:/home/ae9ecab2a:/bin/sh
a81dc4d3b:$6$wcjwkW1URb0zMWgz$9jtMtLV7oKDEHhx2UywaM.ZlH7HxcnelQK8nvjrZrhA5UKyRRTPIQu4tR32pkqAZvgpyQ7GFgpIUCH96jadlY.:10013:10027:User &:/home/a81dc4d3b:/bin/sh
pd8f98003:$6$wbJVSjG7QyScnHcD$u1T3tHTB4rfETeW0gjiONBy5b.U2tkUUwattpbh9lZ76aC1c5QRvlDNKzX8qMIj8VxL77vPwQZFFh5NhSpAoO1:10014:10028:User &:/home/pd8f98003:/bin/sh
u4fb6937a:$6$mg88iDedqK33ZyRn$/CLKPLO5wK8vZwOz9Z5oAxYpSIN0X.e/8sIvxlXxaGikSjwnoVIM/FT9kGJiKwr/9wALCtbc9dk.AZQX9JpN51:10015:10030:User &:/home/u4fb6937a:/usr/local/bin/bash
j4fede500:$6$hSAzYvHoGKuxZ2iT$mGHI/3LZUGGNRLM0D2Jv.Xsd5w9Q1F5GHQ29.Sr/qKIIvQ04tFXO9jgEN5NoUnrQEjToSgVsgGWRgwVj89mSd1:10016:10032:User &:/home/j4fede500:/bin/csh
ze844f213:$6$/Am7RqHb8/tqUZH4$eg3qgXpKxe9Hwj9X6DSlCg9M7qRHgLgAmFXI4W7NbAFlX2pmkQJtqhX/OXyZ/0mYox2o3pFJ3TTyyB.G5FGz10:10017:10033:User &:/home/ze844f213:/bin/csh
r7e9e4d0d:$6$desMCu3mFzO8w8M0$07OIfdjZlFYHmbAh0ytMTZz67afH1R6vBcebWooNmyi98Nbybg5T6vzz5J12qUuCt3flkDfcZB4E8.Fzf5vh60:10018:10034:User &:/home/r7e9e4d0d:/bin/tcsh
e3d1a8a45:$6$KHHCRArO2GDJsbYU$N9BwRVN18OLcUs7ozpO.V/k19ehZXDj6wlze77SO.5ngulBrEcJjgsw8KG.frAMnCGNDAw9iYvpblKXntVIhD0:10019:10035:User &:/home/e3d1a8a45:/usr/local/bin/bash
eac94438f:$6$oINiA2itc.SVfnf/$r2rlbq39T/VKcmwvKoHxZmJ/H9GMbMfPG48dE.ZzJD3A1h7YlnmO2/AzMFufgtEPPwRusBVZvx/RuBV4wZHFD0:10020:10036:User &:/home/eac94438f:/bin/sh
s68c1c3e4:$6$OO/ySJJdV1Vx5OUa$G6factNoPszmBT.Sddmpc5rMdQTkTuwAMJnUFWdhN5cnAx.ZMkpiB19M83tZYav4Ax7yevyBKkymsRo4Hihuw.:10021:10037:User &:/home/s68c1c3e4:/bin/csh
a3954c774:$6$PCFuooHzJgbDB4gz$Q249qbKqvdieMQkqUWBxldZy6x.s1xvGcSvdkbf7LP1No9XEEJwrBWpgwh90MTLs.9Msn2xrvNX6v96xkSYX9/:10022:10038:User &:/home/a3954c774:/bin/csh
g21ab95d4:$6$vUtHyjd.05XKRgoL$0blRM9VEF7sygmRZhe9l3isWprsay5/Yv1bdF1KjPF1p9.uBsfoZbXnZzZkB9IkQCOad45PA3TE6LUEYlf5Cj0:10023:10039:User &:/home/g21ab95d4:/bin/sh
eaa486877:$6$aGv3stBslJKapLhv$xDVotlIcBOrfHjU7S0Ot.RZvnHcuHzIMXFcV.wnmAP2.N7zP0bsYcBnqw5aJYn2oRBTBhlPvTl8Cfpk.j2.Hf/:10024:10040:User &:/home/eaa486877:/bin/tcsh
h50b1b8ba:$6$dgWV4M1E7.G5ofkW$c1ef9ylKr1VTcc0vnnGv431oYmf/hVDRbsimet8JdHfNU3ye3lTH41/qHdVRzu8LI6QUTFbwh0IHJx6umAcd9.:10025:10041:User &:/home/h50b1b8ba:/bin/tcsh
p66ab89ea:$6$Hgu3qYWlUMJW1LRH$8z0cCij8rK3y2smJ2HSNWD0yoduyY.jMQkqLnjky5JZFWK6YK2Qh8MBohc773I.6fQjPrZc/0T5OVoHLbuVWC.:10026:10042:User &:/home/p66ab89ea:/usr/local/bin/bash
x17281b06:$6$I6oaV68nidbfQI2c$W2dR58adEhG7nwgVeRynfxMopW4pZayzC56nB8OuPvbTnz09fpYbzGAVfF7wnIFHaoDhy5bBxSeGKIPMn3Ffy.:10027:10043:User &:/home/x17281b06:/bin/tcsh
a3c4f263b:$6$cYVr1/j8xlp6C.sR$7ntMAYrsW19QfwkmpBVK6Rpa/MbEFPPl6Xwqm1TZGOSaOp/aG05B2rb1RfdUa6Z0gKicKICpVRCWwbzS7PeQU1:10028:10044:User &:/home/a3c4f263b:/usr/local/bin/bash
fb7104ed8:$6$HBUFhiXPibSAJzMu$of0m5Pe4WEbCv0btieRkOND32O2VsPKQ3SLdN3dQuJPqyuq7TbGRdDn1h.j9hfTlme62IQvujXQFiHspJD0pC.:10029:10045:User &:/home/fb7104ed8:/usr/local/bin/bash
lc955a6ac:$6$kpt/76MNkZQ4pRY4$ajyXfLy.Id5.utIkalTUUvNkW/QG7EdskWf7alsckWISehktlOUtj9nnPBuWFaP6OZm66kh7Xz6gdAewcJOeR/:10030:10046:User &:/home/lc955a6ac:/bin/tcsh
ca9cdb392:$6$73dM8aEUnUpWbpED$gENXAoGi.Ky6SRlnKU0/oHQsi/hMuMFz3XT27SQB09FOwq0DfCtznwf6aNfLk6Nb87HxVpYyJKR8ilWiI3Oy7/:10031:10047:User &:/home/ca9cdb392:/bin/sh
oc7f6b026:$6$esN/uVoYE.uYz1aR$jhuecReYPkLr6etBtj2gtQMwySTIcu2odqnmSTSXD2F/TImlFyHU/KlA1I9eiC7C1M2j9vNQbhmPqhvyNpKd8.:10032:10048:User &:/home/oc7f6b026:/bin/tcsh
d6eee7597:$6$5bEbAmL05083Bbsb$j.5zcniAULHo8oKsiD5hKoPNakoy0/vCXMg1vjKUFbuYMxnXUSf6TbR6KKGERz5IxgSHgd5YkcThrna9D3Jjt0:10033:10049:User &:/home/d6eee7597:/bin/tcsh
b2e16d140:$6$ImKAjMRaF6sVgHq2$BBmR80A4E2bTqXUiOlq7LM0aIPtPKeGwKL6qbTcWyap1VWQkfz9gRU.Ju6fiYUBUYwMJ.7otenvD7/t5MKbT/1:10034:10050:User &:/home/b2e16d140:/bin/tcsh
tba147dbf:$6$5AZ55IdPv6g.qdXy$CnWcchNWdl0dPGb0QnrZUULBe9cLtrFJHm0nSkRImRpI4xJgfbCk7dNqjf6AVdvjfb7mk4AAe5H6R0xNSo/Co1:10035:10051:User &:/home/tba147dbf:/bin/tcsh
vd2db0c50:$6$2RQ6ZBOk6c.48axu$o4JLojKTeHCGcGqMb9HyXuoZrY.iRzM3vfMWTmRr68J8ENicVey8DtE5CBAmid9ajmrNkNn5CKr1BNL51Gfsc0:10036:10052:User &:/home/vd2db0c50:/bin/csh
u2c5c3c9b:$6$l4d/qZje5iJiF9ji$ZHGMD2VCCwEEPvDqn8Yj8DVrGJ1t4YkE4DOYmS3IUR3xkZpbokrQrJVtfjO7i.OnFVyn5LJT/AeMJmdqXqSxX.:10037:10053:User &:/home/u2c5c3c9b:/bin/tcsh
hbce80eba:$6$qXUFeGoGJfQ6M9lL$eix9EVitInTYiQzHhIBMTjwz41Q.uQ6zQwm2J4Z0VfL94ATe81IxMFEOjXxJlovD4OjThos6gCBtf/LJDEuOH.:10038:10054:User &:/home/hbce80eba:/bin/tcsh
uaefa0728:$6$lcff5qR6hTbDz5yx$PiXRhYKMqYEoIpY2IDuFf03bt/CvLuJqIyVr./AS39RlOFdneWxOlpiA7lf/M/8hjGboS3r2bUCBCvnWG8Pgo0:10039:10055:User &:/home/uaefa0728:/bin/csh
k7d893731:$6$LL/XS7vA0HHQTv6Z$waa8iJihev4c1MUlKuvhDTwk913GJS5fRFVF4zh5siURqsATbid7QaPKNrHqjchjVZmDSSa3a5UwUz6Jw/rjv0:10040:10056:User &:/home/k7d893731:/usr/local/bin/bash
yc3435739:$6$6figE.CBoEeG9f7F$obY/PkIbnRpm6a8h6bsvS.pmAUE3MuSqHgy/R2MORWe67xh8KQHeghnnu05zB9V6h1G7rLgdZpL.8dFjmbWtF.:10041:10057:User &:/home/yc3435739:/bin/sh
pdcad1852:$6$6wecmZl7j1dqLuSB$8sUDpn93anMhmTdc944HQ6KG.QoVmXuOw//qoCrU7KHOhoqOTBFUZD6BLs91mI28YLYLUWTIIuURKMXiszDE2/:10042:10058:User &:/home/pdcad1852:/bin/tcsh
c21d8b419:$6$fWWlEoq26jgy2Z3f$jJu7QN32lKGePPQ8zwnyVIzkc8eDMNAvfCKv5t1Z8fhgZiLC1MpnTxPnrku0Ms6fSw/.QZJvQcqt4wJFeJnyO0:10043:10059:User &:/home/c21d8b419:/bin/tcsh
m46244e8e:$6$riGX1gQ0uPFylikg$JvHAFVZ4ISSch5UC3Uji7Rond0HDmdfmdTt32aDXyU687eY2G1yrZnnQ4fNtUmKBb7SlLrcasnyhQe8/dv0ss1:10044:10060:User &:/home/m46244e8e:/bin/csh
e7ffb2d84:$6$UQikU0KoBNkjzhy8$DYe7J/LMsjzWzwHyCif3MR4xl.XMjx9XK0YWVcwWXh.cOW4F6tz/0EcuUyhqeTpnpwXhA.g5C.S/wAW5w7i55.:10045:10061:User &:/home/e7ffb2d84:/bin/tcsh
k5843406a:$6$e1AA9eR7Hnx60adh$82y9n0dfbgVA76ESzKKjECVysHpNqH35cNcIJXpPgK8VgLpJTbJGKTZmI7dUgm1cKp3PUtQFjwIfTyq9Emkcu.:10046:10062:User &:/home/k5843406a:/bin/tcsh
je4422652:$6$pYjPfPcIzRKFbr5D$1.Uk6dDtIc87cn1RjDeQFlNFt9/yfQ0F5dbrofBaUZE110RLI8NCJ6xRS.5eD.mtG3jvgAL8a53ntpb/T8fw/0:10047:10063:User &:/home/je4422652:/bin/sh
m27ef921b:$6$SEDLgE8j.cFkMqzl$qI0Ts2rk8M9PB0CJPMmb1ZJccDjfP.0kgNj.p.KhPWkT0lKAUZB/tdpNODqPY/gnnFkWv2ZHvZevvQRgfObKU/:10048:10064:User &:/home/m27ef921b:/bin/tcsh
r04c803e5:$6$81f3FNpx2aOUt954$4TvvG0d2TTOa5/5uON5iTGUZRKHnmJXjs1QxIHLrbgWhaytsGKYr1K2oGm2lqTIaqNvg.iRqZpeUIIMNjBksk1:10049:10065:User &:/home/r04c803e5:/bin/sh
s06e07cf0:$6$0qEUJLYUFQlLy7pj$09HDa4vTXgKJ9OpHe0Mi7BapXIj5QMNlyT5ZLfzwoBjwi7cs5hoBBMYcKgCZk7gbhnTQu8uoGI2b6PFn99cr7/:10050:10066:User &:/home/s06e07cf0:/bin/tcsh
i13d17273:$6$ggmKSZTBJgCMm4DU$i5TSShuVMh8ogku0kcEVwrdPI/DdMaBJnRCIimIZ2H5v9WF7yjwrJrfuXfIiOVvLQ6GHnn8QktsSWf8n4wc5F.:10051:10067:User &:/home/i13d17273:/usr/local/bin/bash
y0f73925c:$6$JtrAj0Wu6IA0W1uG$LEBiIVrIZGvqldEP00j9vZY25or5ia9FairwbTmqLTjVp4GdoL6.4ZzChzEntrOuUTeklLXydRbD7LMjaYg9I.:10052:10068:User &:/home/y0f73925c:/bin/csh
e2addf124:$6$3BAEYHA170dcB5F8$m9wz2WYkNy3CE9lUWyq4gCm9DIBgCzAprCCqHKiHTuE7lmLqlPH/D91MgHpuPw.35hrpBaWaU/UfUphCjtY8m/:10053:10069:User &:/home/e2addf124:/usr/local/bin/bash
fc27892b5:$6$zeBumJLiMOiQGsu2$6L2jUqdzUaXR2b8dK8Xq0llReCz27Kxh4SQwaow71goX5SGgHTHpfb1cUwnztDdsZ1P23/XSdMTBrb4gWLdgo1:10054:10070:User &:/home/fc27892b5:/usr/local/bin/bash
la557a6a0:$6$/iNKlivSzvTofGsN$y/Sjs2RZ4kRsQ6Xqr/XuqO074Tp0W/ApNEKmQwUPkEG6aFjbjjKwC5UJdaKG0ufhNZqPHDT03YHB.h8puVKMQ.:10055:10071:User &:/home/la557a6a0:/bin/csh
oa8215e42:$6$pq275iuC98NatcpK$I185nEfqxSEbqf2xqHLQCO1zvlN3f.1cFVTYv.hEZcNK9WutrZBww4U1MRS/yLmGvIXVwLkScq9MJaIVslbp9/:10056:10072:User &:/home/oa8215e42:/bin/csh
dcdbff688:$6$RjUAZP8xlajxfjF8$f7S9/5tFVgs8uUIga1VpQGNvwLNuDaIxfLdFzSSNS0nIK5SpLWxCg6BGO5f5so44ZpN/X9v8AwtVEpxa/UXEN/:10057:10073:User &:/home/dcdbff688:/bin/csh
